year,month,gold,stocks,bonds
1871,1,100.00,100.00,100.00
1871,2,100.00,101.87,102.29
1871,3,100.00,104.87,103.44
1871,4,100.00,108.45,105.05
1871,5,100.00,111.47,106.73
1871,6,100.00,111.08,107.95
1871,7,100.00,109.55,106.63
1871,8,100.00,111.18,107.50
1871,9,100.00,112.81,108.91
1871,10,100.00,107.49,108.59
1871,11,100.00,109.13,109.22
1871,12,100.00,112.25,110.10
1872,1,102.66,115.42,107.31
1872,2,102.66,116.54,107.23
1872,3,102.66,120.62,108.12
1872,4,102.66,124.73,110.78
1872,5,102.66,125.26,113.52
1872,6,102.66,124.59,115.28
1872,7,102.66,124.23,113.22
1872,8,102.66,123.32,113.58
1872,9,102.66,122.12,112.56
1872,10,102.66,123.07,114.41
1872,11,102.66,123.38,115.39
1872,12,102.66,126.80,116.75
1873,1,100.66,128.35,115.41
1873,2,100.66,130.23,116.21
1873,3,100.66,129.65,117.77
1873,4,100.66,128.47,119.22
1873,5,100.66,129.50,121.49
1873,6,100.66,128.64,123.46
1873,7,100.66,129.07,120.93
1873,8,100.66,129.82,121.24
1873,9,100.66,120.51,119.01
1873,10,100.66,110.84,116.77
1873,11,100.66,107.56,117.01
1873,12,100.66,118.48,123.28
1874,1,102.21,125.34,122.14
1874,2,102.21,129.55,125.03
1874,3,102.21,128.43,126.34
1874,4,102.21,125.28,127.70
1874,5,102.21,122.89,128.28
1874,6,102.21,122.89,129.20
1874,7,102.21,123.57,125.28
1874,8,102.21,124.60,125.93
1874,9,102.21,127.37,126.04
1874,10,102.21,127.72,126.70
1874,11,102.21,129.13,128.85
1874,12,102.21,129.49,131.36
1875,1,104.21,130.26,129.97
1875,2,104.21,130.68,131.47
1875,3,104.21,132.89,132.13
1875,4,104.21,135.42,134.33
1875,5,104.21,131.06,136.60
1875,6,104.21,128.87,138.61
1875,7,104.21,129.91,133.67
1875,8,104.21,131.32,134.08
1875,9,104.21,130.52,134.33
1875,10,104.21,129.34,135.23
1875,11,104.21,131.89,136.41
1875,12,104.21,132.61,137.81
1876,1,98.72,136.42,136.08
1876,2,98.72,139.10,137.91
1876,3,98.72,139.47,137.97
1876,4,98.72,134.79,138.09
1876,5,98.72,130.46,138.64
1876,6,98.72,130.41,140.44
1876,7,98.72,129.53,138.15
1876,8,98.72,124.73,135.92
1876,9,98.72,117.92,133.98
1876,10,98.72,117.79,133.45
1876,11,98.72,116.46,134.38
1876,12,98.72,116.34,134.65
1877,1,94.07,116.13,132.02
1877,2,94.07,109.83,131.92
1877,3,94.07,104.70,131.44
1877,4,94.07,97.90,132.85
1877,5,94.07,98.45,135.25
1877,6,94.07,91.92,133.93
1877,7,94.07,96.19,134.44
1877,8,94.07,103.36,133.67
1877,9,94.07,110.13,130.83
1877,10,94.07,113.10,130.86
1877,11,94.07,111.84,132.01
1877,12,94.07,111.85,131.95
1878,1,91.59,112.31,132.38
1878,2,91.59,110.63,132.82
1878,3,91.59,112.83,132.36
1878,4,91.59,116.78,131.73
1878,5,91.59,117.69,134.62
1878,6,91.59,120.75,133.58
1878,7,91.59,123.38,132.87
1878,8,91.59,122.50,133.56
1878,9,91.59,125.63,134.08
1878,10,91.59,124.78,133.53
1878,11,91.59,124.84,134.31
1878,12,91.59,124.45,135.09
1879,1,91.50,129.93,134.53
1879,2,91.50,134.96,135.49
1879,3,91.50,133.67,135.35
1879,4,91.50,138.28,136.81
1879,5,91.50,145.23,140.42
1879,6,91.50,147.16,140.10
1879,7,91.50,150.02,139.54
1879,8,91.50,151.98,139.74
1879,9,91.50,158.12,141.23
1879,10,91.50,175.92,141.79
1879,11,91.50,185.86,143.55
1879,12,91.50,186.06,144.97
1880,1,91.50,193.78,145.78
1880,2,91.50,198.24,149.41
1880,3,91.50,202.22,151.03
1880,4,91.50,198.64,151.68
1880,5,91.50,183.65,153.56
1880,6,91.50,184.91,155.81
1880,7,91.50,194.36,155.49
1880,8,91.50,202.40,157.75
1880,9,91.50,202.73,157.52
1880,10,91.50,209.39,156.46
1880,11,91.50,221.46,160.82
1880,12,91.50,231.13,163.02
1881,1,91.50,245.74,164.41
1881,2,91.50,245.62,165.53
1881,3,91.50,249.43,166.66
1881,4,91.50,249.78,168.70
1881,5,91.50,261.61,172.59
1881,6,91.50,265.50,174.28
1881,7,91.50,257.38,172.55
1881,8,91.50,252.23,171.85
1881,9,91.50,255.19,173.83
1881,10,91.50,252.06,173.20
1881,11,91.50,254.53,174.91
1881,12,91.50,248.43,177.48
1882,1,91.50,245.32,177.60
1882,2,91.50,241.17,178.30
1882,3,91.50,241.67,180.02
1882,4,91.50,242.64,182.42
1882,5,91.50,240.52,184.45
1882,6,91.50,240.51,184.00
1882,7,91.50,255.28,183.28
1882,8,91.50,263.75,184.26
1882,9,91.50,267.50,184.67
1882,10,91.50,261.69,183.75
1882,11,91.50,251.57,184.65
1882,12,91.50,253.79,187.19
1883,1,91.50,253.86,185.87
1883,2,91.50,249.05,186.39
1883,3,91.50,253.49,187.59
1883,4,91.50,260.14,188.21
1883,5,91.50,256.37,188.15
1883,6,91.50,260.34,189.07
1883,7,91.50,257.13,188.21
1883,8,91.50,246.64,189.24
1883,9,91.50,250.68,191.85
1883,10,91.50,245.18,193.27
1883,11,91.50,249.85,195.80
1883,12,91.50,245.95,199.24
1884,1,91.50,239.73,199.27
1884,2,91.50,247.26,199.82
1884,3,91.50,247.33,201.26
1884,4,91.50,238.70,200.68
1884,5,91.50,219.50,196.76
1884,6,91.50,211.98,195.27
1884,7,91.50,213.20,195.71
1884,8,91.50,228.10,196.98
1884,9,91.50,221.51,198.45
1884,10,91.50,215.42,199.41
1884,11,91.50,212.33,202.12
1884,12,91.50,212.85,204.12
1885,1,91.50,209.04,202.70
1885,2,91.50,216.51,203.88
1885,3,91.50,218.07,204.86
1885,4,91.50,218.57,204.37
1885,5,91.50,217.07,205.14
1885,6,91.50,217.07,206.96
1885,7,91.50,226.13,207.42
1885,8,91.50,239.77,208.41
1885,9,91.50,237.68,209.50
1885,10,91.50,252.45,210.28
1885,11,91.50,269.81,210.74
1885,12,91.50,268.69,212.59
1886,1,91.50,269.64,212.30
1886,2,91.50,275.77,216.75
1886,3,91.50,270.98,218.83
1886,4,91.50,268.25,218.65
1886,5,91.50,263.95,218.90
1886,6,91.50,276.91,220.68
1886,7,91.50,282.01,220.82
1886,8,91.50,285.00,221.07
1886,9,91.50,293.32,223.74
1886,10,91.50,301.67,225.96
1886,11,91.50,310.04,226.11
1886,12,91.50,302.93,227.92
1887,1,91.50,300.65,226.40
1887,2,91.50,299.43,228.55
